Real Sin(Real value); // ID = 1
Integer Validate(Angle_Box box,Real &result); // ID = 887
Integer Set_data(Angle_Box box,Real data); // ID = 888
Integer Get_data(Angle_Box box,Text &data); // ID = 889
Choice_Box Create_choice_box(Text title,Message_Box message); // ID = 890
Integer Validate(Choice_Box box,Text &result); // ID = 891
Integer Set_data(Choice_Box box,Text data); // ID = 892
Integer Get_data(Choice_Box box,Text &data); // ID = 893
Colour_Box Create_colour_box(Text title,Message_Box message); // ID = 894
Integer Validate(Colour_Box box,Integer &result); // ID = 895
Integer Set_data(Colour_Box box,Integer data); // ID = 896
Integer Get_data(Colour_Box box,Text &data); // ID = 897
Directory_Box Create_directory_box(Text title,Message_Box message,Integer mode); // ID = 898
Integer Validate(Directory_Box box,Integer mode,Text &result); // ID = 899
Integer Set_data(Directory_Box box,Text data); // ID = 900
Integer Get_data(Directory_Box box,Text &data); // ID = 901
Real_Box Create_real_box(Text title,Message_Box message); // ID = 902
Integer Validate(Real_Box box,Real &result); // ID = 903
Integer Set_data(Real_Box box,Real data); // ID = 904
Integer Get_data(Real_Box box,Text &data); // ID = 905
File_Box Create_file_box(Text title,Message_Box message,Integer mode,Text wild); // ID = 906
Integer Validate(File_Box box,Integer mode,Text &result); // ID = 907
Integer Set_data(File_Box box,Text data); // ID = 908
Integer Get_data(File_Box box,Text &data); // ID = 909
Input_Box Create_input_box(Text title,Message_Box message); // ID = 910
Integer Validate(Input_Box box,Text &result); // ID = 911
Integer Set_data(Input_Box box,Text data); // ID = 912
Integer Get_data(Input_Box box,Text &data); // ID = 913
Integer_Box Create_integer_box(Text title,Message_Box message); // ID = 914
Integer Validate(Integer_Box box,Integer &result); // ID = 915
Integer Set_data(Integer_Box box,Integer data); // ID = 916
Integer Get_data(Integer_Box box,Text &data); // ID = 917
Justify_Box Create_justify_box(Text title,Message_Box message); // ID = 918
Integer Validate(Justify_Box box,Integer &result); // ID = 919
Integer Set_data(Justify_Box box,Integer data); // ID = 920
Integer Get_data(Justify_Box box,Text &data); // ID = 921
Linestyle_Box Create_linestyle_box(Text title,Message_Box message,Integer mode); // ID = 922
Integer Validate(Linestyle_Box box,Integer mode,Text &result); // ID = 923
Integer Set_data(Linestyle_Box box,Text data); // ID = 924
Integer Get_data(Linestyle_Box box,Text &data); // ID = 925
Map_File_Box Create_map_file_box(Text title,Message_Box message,Integer mode); // ID = 926
Integer Validate(Map_File_Box box,Integer mode,Text &result); // ID = 927
Integer Set_data(Map_File_Box box,Text data); // ID = 928
Integer Get_data(Map_File_Box box,Text &data); // ID = 929
Name_Box Create_name_box(Text title,Message_Box message); // ID = 930
Integer Validate(Name_Box box,Text &result); // ID = 931
Integer Set_data(Name_Box box,Text data); // ID = 932
Integer Get_data(Name_Box box,Text &data); // ID = 933
Plotter_Box Create_plotter_box(Text title,Message_Box message); // ID = 934
Integer Validate(Plotter_Box box,Text &result); // ID = 935
Integer Set_data(Plotter_Box box,Text data); // ID = 936
Integer Get_data(Plotter_Box box,Text &data); // ID = 937
Report_Box Create_report_box(Text title,Message_Box message,Integer mode); // ID = 938
Integer Validate(Report_Box box,Integer mode,Text &result); // ID = 939
Integer Set_data(Report_Box box,Text data); // ID = 940
Integer Get_data(Report_Box box,Text &data); // ID = 941
Template_Box Create_template_box(Text title,Message_Box message,Integer mode); // ID = 942
Integer Validate(Template_Box box,Integer mode,Text &result); // ID = 943
Integer Set_data(Template_Box box,Text data); // ID = 944
Integer Get_data(Template_Box box,Text &data); // ID = 945
Sheet_Size_Box Create_sheet_size_box(Text title,Message_Box message); // ID = 946
Integer Validate(Sheet_Size_Box box,Real &w,Real &h,Text &code); // ID = 947
Integer Set_data(Sheet_Size_Box box,Text data); // ID = 948
Integer Get_data(Sheet_Size_Box box,Text &data); // ID = 949
Text_Style_Box Create_text_style_box(Text title,Message_Box message); // ID = 950
Integer Validate(Text_Style_Box box,Text &result); // ID = 951
Integer Set_data(Text_Style_Box box,Text data); // ID = 952
Integer Get_data(Text_Style_Box box,Text &data); // ID = 953
Text_Units_Box Create_text_units_box(Text title,Message_Box message); // ID = 954
Integer Validate(Text_Units_Box box,Integer &result); // ID = 955
Integer Set_data(Text_Units_Box box,Integer data); // ID = 956
Integer Get_data(Text_Units_Box box,Text &data); // ID = 957
Tick_Box Create_tick_box(Message_Box message); // ID = 958
Integer Validate(Tick_Box box,Integer &result); // ID = 959
Integer Set_data(Tick_Box box,Text data); // ID = 960
Integer Get_data(Tick_Box box,Text &data); // ID = 961
Tin_Box Create_tin_box(Text title,Message_Box message,Integer mode); // ID = 962
Integer Validate(Tin_Box box,Integer mode,Tin &result); // ID = 963
Integer Set_data(Tin_Box box,Text data); // ID = 964
Integer Get_data(Tin_Box box,Text &data); // ID = 965
View_Box Create_view_box(Text title,Message_Box message,Integer mode); // ID = 966
Integer Validate(View_Box box,Integer mode,View &result); // ID = 967
Integer Set_data(View_Box box,Text data); // ID = 968
Integer Get_data(View_Box box,Text &data); // ID = 969
XYZ_Box Create_xyz_box(Text title,Message_Box message); // ID = 970
Integer Validate(XYZ_Box box,Real &x,Real &y,Real &z); // ID = 971
Integer Set_data(XYZ_Box box,Real x,Real y,Real z); // ID = 972
Integer Get_data(XYZ_Box box,Text &data); // ID = 973
Integer Validate(Named_Tick_Box box,Integer &result); // ID = 974
Integer Set_data(Named_Tick_Box box,Text data); // ID = 975
Integer Get_data(Named_Tick_Box box,Text &data); // ID = 976
Integer Set_data(Choice_Box box,Integer nc,Text choices[]); // ID = 977
Integer Validate(Select_Button select,Element &string); // ID = 978
Integer Set_data(Select_Button select,Text string); // ID = 979
Integer Get_data(Select_Button select,Text &string); // ID = 980
Integer Validate(Select_Box select,Element &string); // ID = 981
Integer Set_data(Select_Box select,Text string); // ID = 982
Integer Get_data(Select_Box select,Text &string); // ID = 983
Integer Validate(Select_Boxes select,Integer n,Element &string); // ID = 984
Integer Set_data(Select_Boxes select,Integer n,Text string); // ID = 985
Integer Get_data(Select_Boxes select,Integer n,Text &string); // ID = 986
Integer Drainage_pit_attribute_exists(Element elt,Integer pit,Text att_name); // ID = 987
Integer Drainage_pit_attribute_exists(Element elt,Integer pit,Text name,Integer &no); // ID = 988
Integer Drainage_pit_attribute_delete(Element elt,Integer pit,Text att_name); // ID = 989
Integer Drainage_pit_attribute_delete(Element elt,Integer pit,Integer att_no); // ID = 990
Integer Drainage_pit_attribute_delete_all(Element elt,Integer pit); // ID = 991
Integer Drainage_pit_attribute_dump(Element elt,Integer pit); // ID = 992
Integer Drainage_pit_attribute_debug(Element elt,Integer pit); // ID = 993
Integer Get_drainage_pit_number_of_attributes(Element elt,Integer pit,Integer &no_atts); // ID = 994
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Text &att); // ID = 995
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Integer &att); // ID = 996
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Real &att); // ID = 997
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Text &att); // ID = 998
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Integer &att); // ID = 999
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Real &att); // ID = 1000
Integer Get_drainage_pit_attribute_name(Element elt,Integer pit,Integer att_no,Text &name); // ID = 1001
Integer Get_drainage_pit_attribute_type(Element elt,Integer pit,Text att_name,Integer &att_type); // ID = 1002
Integer Get_drainage_pit_attribute_type(Element elt,Integer pit,Integer att_name,Integer &att_type); // ID = 1003
Integer Get_drainage_pit_attribute_length(Element elt,Integer pit,Text att_name,Integer &att_len); // ID = 1004
Integer Get_drainage_pit_attribute_length(Element elt,Integer pit,Integer att_no,Integer &att_len); // ID = 1005
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Text att); // ID = 1006
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Integer att); // ID = 1007
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Real att); // ID = 1008
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Text att); // ID = 1009
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Integer att); // ID = 1010
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Real att); // ID = 1011
Integer Drainage_pipe_attribute_exists(Element elt,Integer pipe,Text att_name); // ID = 1012
Integer Drainage_pipe_attribute_exists(Element elt,Integer pipe,Text name,Integer &no); // ID = 1013
Integer Drainage_pipe_attribute_delete(Element elt,Integer pipe,Text att_name); // ID = 1014
Integer Drainage_pipe_attribute_delete(Element elt,Integer pipe,Integer att_no); // ID = 1015
Integer Drainage_pipe_attribute_delete_all(Element elt,Integer pipe); // ID = 1016
Integer Drainage_pipe_attribute_dump(Element elt,Integer pipe); // ID = 1017
Integer Drainage_pipe_attribute_debug(Element elt,Integer pipe); // ID = 1018
Integer Get_drainage_pipe_number_of_attributes(Element elt,Integer pipe,Integer &no_atts); // ID = 1019
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Text &att); // ID = 1020
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Integer &att); // ID = 1021
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Real &att); // ID = 1022
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Text &att); // ID = 1023
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Integer &att); // ID = 1024
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Real &att); // ID = 1025
Integer Get_drainage_pipe_attribute_name(Element elt,Integer pipe,Integer att_no,Text &name); // ID = 1026
Integer Get_drainage_pipe_attribute_type(Element elt,Integer pipe,Text att_name,Integer &att_type); // ID = 1027
Integer Get_drainage_pipe_attribute_type(Element elt,Integer pipe,Integer att_name,Integer &att_type); // ID = 1028
Integer Get_drainage_pipe_attribute_length(Element elt,Integer pipe,Text att_name,Integer &att_len); // ID = 1029
Integer Get_drainage_pipe_attribute_length(Element elt,Integer pipe,Integer att_no,Integer &att_len); // ID = 1030
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Text att); // ID = 1031
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Integer att); // ID = 1032
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Real att); // ID = 1033
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Text att); // ID = 1034
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Integer att); // ID = 1035
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Real att); // ID = 1036
Integer Get_data(Message_Box box,Text &data); // ID = 1037
Integer Set_data(Message_Box box,Text data); // ID = 1038
Integer Show_widget(Widget widget,Integer x,Integer y); // ID = 1039
Integer Get_widget_position(Widget widget,Integer &x,Integer &y); // ID = 1040
Integer Get_widget_size(Widget widget,Integer &w,Integer &h); // ID = 1041
Integer Set_width_in_chars(Widget widget,Integer chars); // ID = 1042
Integer Set_select_type(Select_Button select,Text type); // ID = 1043
Integer Set_select_snap_mode(Select_Button select,Integer snap_control); // ID = 1044
Integer Set_select_snap_mode(Select_Button select,Integer snap_mode,Integer snap_control,Text snap_text); // ID = 1045
Integer Get_select_direction(Select_Button select,Integer &dir); // ID = 1046
Integer Get_select_coordinate(Select_Button select,Real &x,Real &y,Real &z,Real &ch,Real &ht); // ID = 1047
Integer Set_select_type(Select_Box select,Text type); // ID = 1048
Integer Set_select_snap_mode(Select_Box select,Integer snap_control); // ID = 1049
Integer Set_select_snap_mode(Select_Box select,Integer snap_mode,Integer snap_control,Text snap_text); // ID = 1050
Integer Get_select_direction(Select_Box select,Integer &dir); // ID = 1051
Integer Get_select_coordinate(Select_Box select,Real &x,Real &y,Real &z,Real &ch,Real &ht); // ID = 1052
Integer Set_select_type(Select_Boxes select,Integer n,Text type); // ID = 1053
Integer Set_select_snap_mode(Select_Boxes select,Integer n,Integer snap_control); // ID = 1054
Integer Set_select_snap_mode(Select_Boxes select,Integer n,Integer snap_mode,Integer snap_control,Text snap_text); // ID = 1055
Integer Get_select_direction(Select_Boxes select,Integer n,Integer &dir); // ID = 1056
Integer Get_select_coordinate(Select_Boxes select,Integer n,Real &x,Real &y,Real &z,Real &ch,Real &ht); // ID = 1057
Integer Set_raised_button(Button button,Integer mode); // ID = 1058
Integer Set_cursor_position(Widget widget); // ID = 1059
Integer Set_super_use_segment_attribute(Element element,Integer use); // ID = 1060
Integer Get_super_use_segment_attribute(Element element,Integer &use); // ID = 1061
Integer Super_segment_attribute_exists(Element elt,Integer seg,Text att_name); // ID = 1062
Integer Super_segment_attribute_exists(Element elt,Integer seg,Text name,Integer &no); // ID = 1063
Integer Super_segment_attribute_delete(Element elt,Integer seg,Text att_name); // ID = 1064
Integer Super_segment_attribute_delete(Element elt,Integer seg,Integer att_no); // ID = 1065
Integer Super_segment_attribute_delete_all(Element elt,Integer seg); // ID = 1066
Integer Super_segment_attribute_dump(Element elt,Integer seg); // ID = 1067
Integer Super_segment_attribute_debug(Element elt,Integer seg); // ID = 1068
Integer Get_super_segment_number_of_attributes(Element elt,Integer seg,Integer &no_atts); // ID = 1069
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Text &att); // ID = 1070
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Integer &att); // ID = 1071
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Real &att); // ID = 1072
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Text &att); // ID = 1073
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Integer &att); // ID = 1074
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Real &att); // ID = 1075
Integer Get_super_segment_attribute_name(Element elt,Integer seg,Integer att_no,Text &name); // ID = 1076
Integer Get_super_segment_attribute_type(Element elt,Integer seg,Text att_name,Integer &att_type); // ID = 1077
Integer Get_super_segment_attribute_type(Element elt,Integer seg,Integer att_name,Integer &att_type); // ID = 1078
Integer Get_super_segment_attribute_length(Element elt,Integer seg,Text att_name,Integer &att_len); // ID = 1079
Integer Get_super_segment_attribute_length(Element elt,Integer seg,Integer att_no,Integer &att_len); // ID = 1080
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Text att); // ID = 1081
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Integer att); // ID = 1082
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Real att); // ID = 1083
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Text att); // ID = 1084
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Integer att); // ID = 1085
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Real att); // ID = 1086
Text Getenv(Text env); // ID = 1087
Text Find_system_file(Text new_file_name,Text old_file_name,Text env); // ID = 1088
void Get_4dmodel_version(Integer &major,Integer &minor,Text &patch); // ID = 1089
Integer Is_practise_version(); // ID = 1090
Integer Set_super_vertex_text_colour(Element element,Integer vert,Integer c); // ID = 1091
Integer Get_super_vertex_text_colour(Element element,Integer vert,Integer &c); // ID = 1092
Text Get_macro_name(); // ID = 1093
Integer Get_module_license(Text module_name); // ID = 1094
Integer Use_browse_button(Widget widget,Integer mode); // ID = 1095
Integer Show_browse_button(Widget widget,Integer mode); // ID = 1096
Integer Set_focus(Widget widget); // ID = 1097
Integer Set_border(Horizontal_Group group,Text text); // ID = 1098
Integer Set_border(Vertical_Group group,Text text); // ID = 1099
Integer Get_enable(Widget widget,Integer &mode); // ID = 1100
Integer Set_enable(Widget widget,Integer mode); // ID = 1101
Integer Create_apply_many_function(Text function_name,Text mtf_file_name,Text report_file_name,Tin tin,Element reference_string,Element hinge_string,Real separation,Real start_chainage,Real end_chainage,Integer create_arcs,Integer copy_hinge,Integer partial_interfaces,Integer sections_as_4d,Integer use_stripping,Real chord_arc_tol,Text left_prefix,Text right_prefix,Model strings_model,Model sections_model,Integer sections_colour,Model polygons_model,Model diffs_model,Integer diffs_colour,Model boxing_strings_model,Model boxing_sections_model,Apply_Many_Function &func); // ID = 1107
Integer Create_kerb_return_function(Text function_name,Element centre_line_1,Element centre_line_2,Element kerb_line_1,Element kerb_line_2,Element kerb_return,Integer reset_vg,Kerb_Return_Function &func); // ID = 1108
Integer Function_attribute_exists(Function fcn,Text att_name); // ID = 1109
Integer Function_attribute_exists(Macro_Function fcn,Text att_name); // ID = 1109
Integer Function_attribute_exists(Macro_Function fcn,Text name,Integer &no); // ID = 1110
Integer Function_attribute_exists(Function fcn,Text name,Integer &no); // ID = 1110
Integer Function_attribute_delete(Function fcn,Text att_name); // ID = 1111
Integer Function_attribute_delete(Macro_Function fcn,Text att_name); // ID = 1111
Integer Function_attribute_delete(Macro_Function fcn,Integer att_no); // ID = 1112
Integer Function_attribute_delete(Function fcn,Integer att_no); // ID = 1112
Integer Function_attribute_delete_all(Function fcn); // ID = 1113
Integer Function_attribute_delete_all(Macro_Function fcn); // ID = 1113
Integer Function_attribute_dump(Macro_Function fcn); // ID = 1114
Integer Function_attribute_dump(Function fcn); // ID = 1114
Integer Function_attribute_debug(Macro_Function fcn); // ID = 1115
Integer Function_attribute_debug(Function fcn); // ID = 1115
Integer Get_function_number_of_attributes(Macro_Function fcn,Integer &no_atts); // ID = 1116
Integer Get_function_number_of_attributes(Function fcn,Integer &no_atts); // ID = 1116
Integer Get_function_attribute(Macro_Function fcn,Text att_name,Text &att); // ID = 1117
Integer Get_function_attribute(Function fcn,Text att_name,Text &att); // ID = 1117
Integer Get_function_attribute(Macro_Function fcn,Text att_name,Integer &att); // ID = 1118
Integer Get_function_attribute(Function fcn,Text att_name,Integer &att); // ID = 1118
Integer Get_function_attribute(Function fcn,Text att_name,Real &att); // ID = 1119
Integer Get_function_attribute(Macro_Function fcn,Text att_name,Real &att); // ID = 1119
Integer Get_function_attribute(Function fcn,Integer att_no,Text &att); // ID = 1120
Integer Get_function_attribute(Macro_Function fcn,Integer att_no,Text &att); // ID = 1120
Integer Get_function_attribute(Function fcn,Integer att_no,Integer &att); // ID = 1121
Integer Get_function_attribute(Macro_Function fcn,Integer att_no,Integer &att); // ID = 1121
Integer Get_function_attribute(Function fcn,Integer att_no,Real &att); // ID = 1122
Integer Get_function_attribute(Macro_Function fcn,Integer att_no,Real &att); // ID = 1122
Integer Get_function_attribute_name(Macro_Function fcn,Integer att_no,Text &name); // ID = 1123
Integer Get_function_attribute_name(Function fcn,Integer att_no,Text &name); // ID = 1123
Integer Get_function_attribute_type(Macro_Function fcn,Text att_name,Integer &att_type); // ID = 1124
Integer Get_function_attribute_type(Function fcn,Text att_name,Integer &att_type); // ID = 1124
Integer Get_function_attribute_type(Function fcn,Integer att_name,Integer &att_type); // ID = 1125
Integer Get_function_attribute_type(Macro_Function fcn,Integer att_name,Integer &att_type); // ID = 1125
Integer Get_function_attribute_length(Function fcn,Text att_name,Integer &att_len); // ID = 1126
Integer Get_function_attribute_length(Macro_Function fcn,Text att_name,Integer &att_len); // ID = 1126
Integer Get_function_attribute_length(Function fcn,Integer att_no,Integer &att_len); // ID = 1127
Integer Get_function_attribute_length(Macro_Function fcn,Integer att_no,Integer &att_len); // ID = 1127
Integer Set_function_attribute(Macro_Function fcn,Text att_name,Text att); // ID = 1128
Integer Set_function_attribute(Function fcn,Text att_name,Text att); // ID = 1128
Integer Set_function_attribute(Macro_Function fcn,Text att_name,Integer att); // ID = 1129
Integer Set_function_attribute(Function fcn,Text att_name,Integer att); // ID = 1129
Integer Set_function_attribute(Macro_Function fcn,Text att_name,Real att); // ID = 1130
Integer Set_function_attribute(Function fcn,Text att_name,Real att); // ID = 1130
Integer Set_function_attribute(Macro_Function fcn,Integer att_no,Text att); // ID = 1131
Integer Set_function_attribute(Function fcn,Integer att_no,Text att); // ID = 1131
Integer Set_function_attribute(Function fcn,Integer att_no,Integer att); // ID = 1132
Integer Set_function_attribute(Macro_Function fcn,Integer att_no,Integer att); // ID = 1132
Integer Set_function_attribute(Macro_Function fcn,Integer att_no,Real att); // ID = 1133
Integer Set_function_attribute(Function fcn,Integer att_no,Real att); // ID = 1133
Integer String_reverse(Element in,Element &out); // ID = 1134
Integer Create_macro_function(Text function_name,Macro_Function &func); // ID = 1135
Integer Create_apply_function(Text function_name,Text left_template,Text right_template,Text report_file_name,Tin tin,Element reference_string,Element hinge_string,Real separation,Real start_chainage,Real end_chainage,Integer create_arcs,Integer copy_hinge,Integer partial_interfaces,Integer sections_as_4d,Integer use_stripping,Real chord_arc_tol,Text left_prefix,Text right_prefix,Model strings_model,Model sections_model,Integer sections_colour,Model polygons_model,Model diffs_model,Integer diffs_colour,Apply_Function &func); // ID = 1136
Integer Function_delete(Text function_name); // ID = 1137
Integer Function_recalc(Function func); // ID = 1138
Integer Get_all_functions(Dynamic_Text &functions); // ID = 1139
Function Get_function(Text function_name); // ID = 1140
Integer Function_exists(Text function_name); // ID = 1141
Integer Get_macro_function(Text function_name,Macro_Function &func); // ID = 1142
Integer Add_dependancy_file(Macro_Function func,Text name,Text file); // ID = 1143
Integer Add_dependancy_model(Macro_Function func,Text name,Model model); // ID = 1144
Integer Add_dependancy_tin(Macro_Function func,Text name,Tin tin); // ID = 1145
Integer Add_dependancy_template(Macro_Function func,Text name,Text templte); // ID = 1146
Integer Add_dependancy_element(Macro_Function func,Text name,Element element); // ID = 1147
Integer Get_number_of_dependancies(Macro_Function func,Integer &count); // ID = 1148
Integer Get_dependancy_name(Macro_Function func,Integer i,Text &name); // ID = 1149
Integer Get_dependancy_type(Macro_Function func,Integer i,Text &type); // ID = 1150
Integer Get_dependancy_file(Macro_Function func,Integer i,Text &file); // ID = 1151
Integer Get_dependancy_model(Macro_Function func,Integer i,Model &model); // ID = 1152
Integer Get_dependancy_tin(Macro_Function func,Integer i,Tin &tin); // ID = 1153
Integer Get_dependancy_template(Macro_Function func,Integer i,Text &templte); // ID = 1154
Integer Get_dependancy_element(Macro_Function func,Integer i,Element &element); // ID = 1155
Integer Get_dependancy_data(Macro_Function func,Integer i,Text &text); // ID = 1156
Integer Get_dependancy_type(Macro_Function func,Text name,Text &type); // ID = 1157
Integer Get_dependancy_file(Macro_Function func,Text name,Text &file); // ID = 1158
Integer Get_dependancy_model(Macro_Function func,Text name,Model &model); // ID = 1159
Integer Get_dependancy_tin(Macro_Function func,Text name,Tin &tin); // ID = 1160
Integer Get_dependancy_template(Macro_Function func,Text name,Text &templte); // ID = 1161
Integer Get_dependancy_element(Macro_Function func,Text name,Element &element); // ID = 1162
Integer Get_dependancy_data(Macro_Function func,Text name,Text &text); // ID = 1163
Integer Delete_dependancy(Macro_Function func,Text name); // ID = 1164
Integer Delete_all_dependancies(Macro_Function func); // ID = 1165
Integer Read_4d_ascii(Text filename,Text prefix); // ID = 1166
Integer Select_start(Select_Button select); // ID = 1167
Integer Select_end(Select_Button select); // ID = 1168
Integer Select_start(Select_Box select); // ID = 1169
Integer Select_end(Select_Box select); // ID = 1170
Integer Select_start(Select_Boxes select,Integer n); // ID = 1171
Integer Select_end(Select_Boxes select,Integer n); // ID = 1172
Integer Set_data(Select_Button select,Element string); // ID = 1173
Integer Set_data(Select_Box select,Element string); // ID = 1174
Integer Set_data(Select_Boxes select,Integer n,Element string); // ID = 1175
Integer String_replace(Element from,Element &to); // ID = 1176
Integer Get_id(Function func,Integer &id); // ID = 1177
Integer Get_function_id(Element element,Integer &id); // ID = 1178
Integer Set_function_id(Element element,Integer id); // ID = 1179
Integer Get_model(Integer model_id,Model &model); // ID = 1180
Integer Get_element(Integer model_id,Integer element_id,Element &elt); // ID = 1181
Integer Get_id(Model model,Integer &id); // ID = 1182
Function_Box Create_function_box(Text title,Message_Box message,Integer mode,Integer type); // ID = 1183
Integer Validate(Function_Box box,Integer mode,Function &result); // ID = 1184
Integer Get_data(Function_Box box,Text &data); // ID = 1185
Integer Set_data(Function_Box box,Text data); // ID = 1186
Integer Function_exists(Integer function_id); // ID = 1187
Function Get_function(Integer function_id); // ID = 1188
Integer Set_super_use_segment_text_array(Element element,Integer use); // ID = 1189
Integer Get_super_use_segment_text_array(Element element,Integer &use); // ID = 1190
Integer Set_super_segment_text(Element element,Integer seg,Text text); // ID = 1191
Integer Get_super_segment_text(Element element,Integer seg,Text &text); // ID = 1192
Integer Set_super_use_segment_annotation_value(Element element,Integer use); // ID = 1193
Integer Get_super_use_segment_annotation_value(Element element,Integer &use); // ID = 1194
Integer Set_super_use_segment_annotation_array(Element element,Integer use); // ID = 1195
Integer Get_super_use_segment_annotation_array(Element element,Integer &use); // ID = 1196
Integer Set_super_segment_text_justify(Element element,Integer seg,Integer j); // ID = 1197
Integer Get_super_segment_text_justify(Element element,Integer seg,Integer &j); // ID = 1198
Integer Set_super_segment_text_offset_width(Element element,Integer seg,Real o); // ID = 1199
Integer Get_super_segment_text_offset_width(Element element,Integer seg,Real &o); // ID = 1200
Integer Set_super_segment_text_offset_height(Element element,Integer seg,Real o); // ID = 1201
Integer Get_super_segment_text_offset_height(Element element,Integer seg,Real &o); // ID = 1202
Integer Set_super_segment_text_angle(Element element,Integer seg,Real a); // ID = 1203
Integer Get_super_segment_text_angle(Element element,Integer seg,Real &a); // ID = 1204
Integer Set_super_segment_text_size(Element element,Integer seg,Real s); // ID = 1205
Integer Get_super_segment_text_size(Element element,Integer seg,Real &s); // ID = 1206
Integer Set_super_segment_text_x_factor(Element element,Integer seg,Real x); // ID = 1207
Integer Get_super_segment_text_x_factor(Element element,Integer seg,Real &x); // ID = 1208
Integer Set_super_segment_text_slant(Element element,Integer seg,Real s); // ID = 1209
Integer Get_super_segment_text_slant(Element element,Integer seg,Real &s); // ID = 1210
Integer Set_super_segment_text_style(Element element,Integer seg,Text s); // ID = 1211
Integer Get_super_segment_text_style(Element element,Integer seg,Text &s); // ID = 1212
Integer Set_super_segment_text_colour(Element element,Integer seg,Integer c); // ID = 1213
Integer Get_super_segment_text_colour(Element element,Integer seg,Integer &c); // ID = 1214
Element Create_face(Real x[],Real y[],Real z[],Integer num_pts); // ID = 1215
Element Create_face(Integer npts); // ID = 1216
Element Create_face(Integer npts,Element seed); // ID = 1217
Integer Get_face_hatch_distance(Element element,Real &value); // ID = 1218
Integer Set_face_hatch_distance(Element element,Real value); // ID = 1219
Integer Get_face_hatch_angle(Element element,Real &value); // ID = 1220
Integer Set_face_hatch_angle(Element element,Real value); // ID = 1221
Integer Get_face_hatch_colour(Element element,Integer &value); // ID = 1222
Integer Set_face_hatch_colour(Element element,Integer value); // ID = 1223
Integer Get_face_edge_colour(Element element,Integer &value); // ID = 1224
Integer Set_face_edge_colour(Element element,Integer value); // ID = 1225
Integer Get_face_hatch_mode(Element element,Integer &value); // ID = 1226
Integer Set_face_hatch_mode(Element element,Integer value); // ID = 1227
Integer Get_face_fill_mode(Element element,Integer &value); // ID = 1228
Integer Set_face_fill_mode(Element element,Integer value); // ID = 1229
Integer Get_face_edge_mode(Element element,Integer &value); // ID = 1230
Integer Set_face_edge_mode(Element element,Integer value); // ID = 1231
Integer Set_super_segment_device_text(Element); // ID = 1232
Integer Set_super_segment_world_text(Element); // ID = 1233
Integer Set_super_segment_text_type(Element element,Integer type); // ID = 1234
Integer Get_super_segment_text_type(Element element,Integer &type); // ID = 1235
Integer Read_templates(Text filename); // ID = 1236
Integer Set_super_use_vertex_text_value(Element element,Integer use); // ID = 1237
Integer Get_super_use_vertex_text_value(Element element,Integer &use); // ID = 1238
Integer Set_super_use_segment_text_value(Element element,Integer use); // ID = 1239
Integer Get_super_use_segment_text_value(Element element,Integer &use); // ID = 1240
